,hotel_id,comment_num,useful_num,pic_num,date,rating,comment
0,441351, 3, 8, 5,2020-05-21,5.0,看到网评挺高的，主要也是交通方便，位置好，离我办事的地方特别近，才选择这家的，而且我看评论中说房间卫生、设施、设备，都挺好，果然这个价位不令人失望，这次入住正好碰上前台刘小姐当班，她让我感受到如家庭般的舒适与温暖 服务周到与贴心，👍👍👍👍晚上还去外滩玩了一下，也是刘小姐告诉我坐几号地铁，到哪站路下😘😘，
1,441351, 1, 7, 5,2019-12-03,5.0,环境优美，还有小花花装饰，地理位置好，交通方便，去地铁很方便，房间舒适卫生，服务人员很热情，乐于提供各种帮助，早餐丰富，而且还是自助哟。设施很人性化，网络高速信号好，窗外风景好。有特别的开床服务，房间小摆件的设计也很有特色。性价比不错，下次还要入住
2,441351, 24, 39, 10,2019-12-19,5.0,已经是最近第二次入住三湘大厦了，服务员都很热情，房间也很超值，漏了开发票，前台的妹妹袁玉莹帮我寄过来了。好评哦！谢谢！
3,441351, 4, 6,,2019-11-21,2.0,11月20日入住三湘大厦是令人最不满意的一次，我们晚上九点前入住1104房间，由于靠高架桥近，路上的汽车发动机声和压到斑马线的咯噔声一夜无法入睡，我们都是六十多岁的老人了，本来到上海一天奔波很劳累可晚上无法入睡，晚上一点钟时实在忍不住给服务台打电话要求换个清净点的房间，条件差点也行，可服务员不同意，就这样我们一夜几乎没睡。 中午我们办完事情回来，住宾馆时讲好的我们一点钟退房，可十二点二十多分就催着退房，那就赶紧退吧，退房时她们又要扣我三十元早餐费，原因是我早上吃早餐了，我说早餐票是我原来的(我上个月在这酒店定了十一次房没用过的早餐票)，另外一服务员看了一下，她们半信半疑的才退我三十元钱。这事做的太差矣，简直是侮辱了人格。因此，建议客户慎重选择此酒店，她们的做法丢不起人。更不是为顾客着想和真正搞好服务，住了这么多次真是选错了地方。
4,441351, 1, 6,,2019-10-17,5.0,看离虹桥机场很近，就在携程上选择了这家酒店，入住体验还是不错的，总台服务员热情，客房好像是新装修的，虽然小但是真的很干净整洁。很好的体验！
5,441351, 109, 18, 90,2020-03-29,3.5,临时入住一晚，等了好长时间才入住，说是没有人退房，估计世博会房间紧张吧，卫生状况还行，不过房间确实太小。
6,441351, 16, 8,,2019-08-17,5.0,这是一家老牌酒店，看着还有星的，入住时要押金的，支付方式可以多种，退押金时是现金退款。对该酒店的评价：这是一家很好的酒店，从装修风格和质量上已具备三星以上级别的硬件设施条件，设施设备看着都很老了，但是都能用；服务质量好，前台很热情，服务态度没得说，很棒！！有宾至如归的感觉；酒店距离地铁站很近，10几分钟，这在偌大的上海市已十分难得；早餐很简单，但能吃饱！
7,441351, 6, 5,,2019-08-06,4.5,尽管入住时关于押金问题有些分岐，但不影响对该酒店的正确评价。这是一家很好的酒店，从装修风格和质量上已具备三星以上级别的硬件设施条件，且很新；服务质量好，有宾至如归的感觉；酒店距离地铁站步行约15分钟路程，这在偌大的上海市已十分难得；早餐我给两字的评价:很棒！遗憾的是酒店正面是高架桥，晚上夜深人静时车流噪音会给酒店带来负面影响，但这不是人为可以解决的，这不是酒店的错。简言之，这家酒店很不错。
8,441351, 2, 4,,2019-08-23,5.0,环境很好，早餐也很丰盛。）第一次来上海出差，整体感觉非常不错。如果还有机会来公司培训，一定会再次入住
9,441351, 1, 8,,2019-04-16,4.3,早餐比较简单，房间很小。但总体感觉比较干净，还是不错的，性价比还是很高的。比较适合出差使用。因为入住时间晚，没有来得及仔细观察周边环境。
10,441351, 20, 5,,2019-07-17,4.0,"第二次入住了，为了赶早班机才来的，去机场快速方便，出去其他地方也方便，地铁3,4,10号线交汇，适合出差"
11,441351, 6, 3, 3,2019-08-29,5.0,单人间特别棒，环境好还安静，地铁口不远，适合旅行出差入住。属于政府接待酒店，卫生服务都很单位，特别棒
12,441351, 5,,,2020-04-04,5.0,已经记不起第几次入住
13,441351, 2, 1, 2,2018-10-07,3.3,这个酒店胜在性价比相当不错，距离虹桥路地铁站步行十分钟之内，国庆期间入住含单早不到三百一个间夜，房间也不小，比好很多快捷酒店性价比要高很多。 不过毕竟这个价格嘛，槽点也不少，酒店设施比价老旧，从装修到房间设施的新旧程度都透着九十年代的感觉，床边没有电源插座，夜里想把手机放到能够的到的地方充电是不可能的。空调只能选择三档风速大小，不能选择温度和模式。面对高架桥的房间会很吵，就算关上窗户依然有声音。最大的槽点是房间内赠送的每天两瓶矿泉水，居然有一瓶是半瓶的！应该是之前的住客留下来的，客房服务员看上面免费赠送的纸牌子还在就没注意更换，感觉真的超级不好。。。。
14,441351, 81, 5, 20,2019-12-24,4.8,给朋友订的，入住满意～
15,441351, 7,,,2019-04-16,5.0,不错的酒店，交通便利，干净，有早餐，已多次入住
16,441351, 1,,,2018-07-25,4.8,入住体验非常好。在上海这种地方能住到这样物美价廉的星级酒店真是不容易，卫生交通各方面都很满意。服务也不错！可以在现场付费和买早餐。现场付费开发票方便。如果下次还去附近，还会选择这家
17,441351, 21, 1, 1,2018-03-28,1.8,房间没有打扫干净，就让我入住了，而且房间里一股子骚味儿。不知道是不是由于卫生间没有打扫干净的缘故，垃圾箱是放在桌子上面，他们家的无线是时有时无信号，特别不稳定，建议如果是商务出差，千万不要住在他们家
18,441351, 3, 1,,2018-07-13,1.0,什么破酒店 早上6点就开始装修 入住之前也不提醒我们，差评
19,441351, 18, 3,,2018-08-04,5.0,非常好的酒店，交通便利，房间舒适，已经多次入住了
20,441351, 5,,,2018-03-25,4.0,还可以，因为是出差，离办事的地方近，所以选择入住，不过交通还是很方便的
21,441351, 55, 4,,2018-07-25,4.0,酒店服务很好，前台很热情礼貌，能够感受到对客人的尊重。房间内设施比较齐全，用起来很舒心，推荐入住！周边交通环境可以，出行方便！
22,441351, 11,,,2019-03-22,5.0,很愉快的入住
23,441351, 4,, 11,2018-08-27,5.0,入住很好 下场还会选择
24,441351, 63, 7, 40,2018-04-13,5.0,商务入住 房间小了点 但是很干净卫生
25,441351, 20, 5,,2019-07-17,4.0,再次入住，去机场方便
26,441351, 81, 5, 20,2019-06-18,4.3,朋友入住，感觉不错！
27,441351, 10,,,2017-11-15,4.0,第一次入住，设施比较旧
28,441351, 3, 2,,2017-08-27,4.0,酒店卫生挺好，我多次入住。价格公道，设施也可以，够三星级标准。就是室内、外的地毯闻着都有味了，该清理了。
29,441351, 2,,,2017-06-23,5.0,房间舒适，值得再次入住
30,441351, 4, 1, 11,2017-07-21,5.0,我住的房间还不错。入住时告知想住看里面就可以了。酒店的湘菜很正宗！味道不错
31,441351, 56, 3, 6,2018-04-30,5.0,多次入住，价格适中
32,441351,,,,2019-12-04,,不错，前台刘美女热情好客，期待下次入住！
33,441351,,,,2019-06-25,,毕竟是带星的，该有的服务一点也不差。服务好，舒适便捷，入住快，早餐好吃。还会再来。
34,441351,,,,2018-03-16,,一个人出来旅行，这是家三星级宾馆，门囗中文是三湘大厦感觉像是写字楼名称，英文写的是湖南宾馆。预订的是宾馆普通标间，但因为飞机晚点太严重，到了凌晨才进了宾馆大门。总台服务员听到大门声音立刻站起来，反应挺快呵呵。 因来得太晚了点，结果没想到的是这次人品爆好，总台小姑娘给直接免费升级入住了单间。进了房间，面积不大但很新，装修是我喜欢的风格。床挺宽，一个人呈大字型睡都足够。上网要凭身份证登记入网，有点麻烦，但服务员说是公安要求也只能给予充分理解了。 周边出行方便，交通便捷，轻轨3、4号和地铁10号线虹桥路站都很近，公交车也很多。去机场、火车站都方便，去徐家汇走路也不是很远，公交3站路，去各个景点地铁全搞定。早餐还可以，在这吃了一顿晚饭，餐饮主打湘菜，服务员也还算比较热情。出门看到大厅墙上贴的牌子，是湖南培训基地，国家定点出差培训地，还是什么上海市文明单位，全国什么文明单位忘了。 住了二天，楼层上的阿姨也挺热情，出门正赶上准备作卫生，主动问好，我说不用做卫生，她就问有什么东西需要添加的，她给我放好，这个阿姨印象比较深，因为从头到尾都是笑咪咪的，说话也柔。总体这次入住比较愉快。
35,441351,,,,2018-03-29,,#服务##卫生##设施#比网上的图片好很多，并且卫生搞得特干净，服务从上到下都很好，如果下次还在这个方向出差，我一定还是选择这个酒店入住
36,441351,,,,2018-11-13,,多次入住，干净整洁，早餐丰富！
37,441351,,,,2018-02-06,,临时入住，很方便，安静，卫生。
38,441351,,,,2018-02-06,,临时入住，很方便，安静，卫生。
39,441351,,,,2018-01-12,,性价比高，现入住还有两瓶农夫山泉赠送
40,441351,,,,2017-11-22,,多次入住 出差离公司近 位置方便
